tweet_id,text,location,date
1630411329960919040,First time setting the alarm for 4:45am in 2 months.  Hopefully my heart problems have subsided enough that I can g… https://t.co/U0DmqjkhKs,"Middletown, PA",2023-02-28
1630411258536050689,15 years later and this scene in The Dark Knight still gives me chills https://t.co/aulBIhCIc2,"Sussex, WI",2023-02-28
1630420110769807361,@10MinDQ @MyPeakChallenge Nicely done Cookie!  Looks like you’re sweating’ a 💋 again!  😅,"Eden Prairie, MN",2023-02-28
1630421982687756288,@615grower Like I’m not even sweating the $150 but still. Shits annoying,"Florida, USA",2023-02-28
1630421783999397889,"Welp, I’m pretty sure that the allergies have gotten me for only the second time since I moved here. I’m starting f… https://t.co/FlvXGcKzE4","Florida, USA",2023-02-28
1630425520159563776,"@RepMTG You don’t speak for Americans, you gelatinous, gravy-sweating troll.","Oceanport, NJ",2023-02-28
1630436788505280513,I gotta find my airpod dawg. Shit got me sweating just thinking about it,"Grand Rapids, MI",2023-02-28
1630364990845714432,CHILLS🔥🍹#GuardiansOfTheGalaxy https://t.co/0pqjCb0YgZ,"Chicago, IL",2023-02-28
1630455981816655873,@gkvky6zffq @doc_gero @Theo_TJ_Jordan @IanCopeland5 The Moderna vaccine that my husband was told would protect him… https://t.co/TctjFp4R9t,"Texas, USA",2023-02-28
1630453822509420544,"I was at Mt. Everest today 😄
https://t.co/EoCiVk0bOs
Amazing Nepalese food in North Lethbridge. This soup had me sw… https://t.co/gXX0YL5uoo","Lethbridge, Alberta",2023-02-28
1630481189067784194,Bro I saw this the first time and I was like damn but then I clicked on it and I could hear the neck 😩😩😩 literally… https://t.co/SySLe0D6a2,"Sevierville, TN",2023-02-28
1630528825737060356,"After two months of ER visits, urgent care, and PT, an acute bronchitis diagnosis is a win. 

Z-pak antibiotics and… https://t.co/UEsbnDDtsN","Atlanta, GA",2023-02-28
1630535450015268865,@I_Am_JohnCullen @micthagoodkid @_Dr_Who_1 @Dee48315554 A. They can code the deaths however they choose.  So millio… https://t.co/xieZ8IpGDb,"Woodstock, GA",2023-02-28
1630544521648807938,Chills ❤️💛❤️💛 https://t.co/1cXEamzTkW,"Kansas, USA",2023-02-28
1630543461161005056,@BCBacker Rest up Brother.  My fiancé and I just battled RSV.  She got a horrible sinus infection and I got pneumon… https://t.co/t3DlMefmK4,"North Carolina, USA",2023-02-28
1630551297660186625,"Please keep me in prayers I have 4 broken ribs 5,6,7,8 &amp; severe bronchitis. I’m at Vanderbilt medical center in Nashville.","Nashville, TN",2023-02-28
1630554646547775490,A lot of diseases out there! U don’t even know if u get stick! No no dirty my life for just one NUT! That I can jus… https://t.co/lspPlk6fuE,"Bronx, NY",2023-02-28
1630552577401036801,"Heard this on my run this morning @garyvee  and remembering the energy in those moments still send chills, motivati… https://t.co/fUAkfm1cmh","Austin, TX",2023-02-28
1630552163335249920,@truemyracle2 I'm sweating,"Oklahoma, USA",2023-02-28
1630556273706934272,@RonFilipkowski This guy gives me chills. He would be the most dangerous man to ever enter the WH without a doubt,"Orlando, FL",2023-02-28
1630562973503705089,"Omg my brother is getting married in 31 days, I'm sweating 😳","New Brunswick, NJ",2023-02-28
1630562414713348097,When all my family are sweating it out in 30C weather and I’m shovelling snow again ☃️,"Ottawa, Ontario",2023-02-28
1630560924435197952,"@matt_laubhan Avery usually chills once she gets there, she had to get two teeth pulled to get ready for this and w… https://t.co/my5pOUEi9d","Tupelo, MS",2023-02-28
1630580987624148993,@centredevils Chills. Remember exactly where I was watching this. All time moment,"Claiborne, LA",2023-02-28
1630586514991136768,Preparing for #mandalorian season 3 by rewatching season 2 finale #Grogu #onthebigscreen Still gives me chills and… https://t.co/PF6gMMCIBd,"Toronto, Ontario",2023-02-28
1630585392671105025,"Residents near Ohio train derailment diagnosed with ailments associated with chemical exposure.
‘chemical bronchiti… https://t.co/LSe7P68x0C","Albuquerque, NM",2023-02-28
1630594469174050822,"How can you NOT LOVE #kehuyquan ?❤️

I get chills.

#inspiration 
 #change
A heartfelt speech at the @SAGawards - t… https://t.co/cYLqRguEBC","Manhattan, NY",2023-02-28
1630591856533708806,Cute for aesthetics but these sheets will have you sweating like a mf 😩 https://t.co/pgN5bsm64u,"Dunwoody, GA",2023-02-28
1630598755170009090,i have two moods - i want it freezing af and snowing or i want to be sweating wearing nothing. i don’t like this in-between bs,"Cottonwood, CO",2023-02-28
1630597978346999809,This precious woman’s voice put chills on the tops of my feet 🥹 https://t.co/8hxaABeOJ7,"Washington, DC",2023-02-28
1630602559814774785,Chills when 4/20 is Tatis and Musgrove’s first game back 🥲,"San Diego, CA",2023-02-28
1630601566628503555,"Ya girl got pneumonia 😩 Upper-mid lobes. I’m begging to not be put in the hospital.
Dr Chad … says ok .. stay home… https://t.co/Hdh4kfZNcY","Florida, USA",2023-02-28
1630600766938394628,@2ndaryProtocol Good to hear you’re feeling better. I went trough double pneumonia when covid was in full force I’m… https://t.co/WjF2KdhvSm,"New York, USA",2023-02-28
1630606099870105602,"1989 the number another summer (get down)
Sound of the funky drummer
Music hitting your heart 'cause I know you got… https://t.co/FaMlY1oiEY","Manhattan, NY",2023-02-28
1630608284292988941,Chills- fire me up 🔥 https://t.co/zdqSAsDDIW,"Newnan, GA",2023-02-28
1630608000447815681,The urge to overdress in Denver is unreal. I’m so bundled on a 40 degree sunny day and sweating 😂,"Denver, CO",2023-02-28
1630611091213676544,"Wow, lot of sweating going on there. https://t.co/KfMNB2FzeR","Oregon, USA",2023-02-28
1630615141808062481,"I definitely got that norovirus stomach bug and it fucking SUCKED 😩 I was nauseous, throwing up, had stomach pains,… https://t.co/rmhp8qpc7s","Chicago, IL",2023-02-28
1630632654373568519,"im so aggy right now , we just lost 4k 😒 and my man ain’t even sweating it like sir im finna cry 😂😂","Houston, TX",2023-02-28
1630630912848216075,Sweating does seem to need to exercised. When I started doing sauna a month ago it took me 23 mins to sweat. Now it… https://t.co/OWj7A1ffPm,"Raleigh, NC",2023-02-28
1630635183949901826,"Morgan Wallen’s voice still gives me chills. THE BEST CONCERT, I’VE EVER BEEN TO. Ever! Eveeeerrrrrrrrrrrr.","Houston, TX",2023-02-28
1630640288505970688,"Greaaaaa E Hot Outchea, I Sweating","Rock Hill, SC",2023-02-28
1630642193923809281,SIDNEY CROSBY. THE GOLDEN GOAL… chills down my spine everytime https://t.co/w6NgoSRceu,"Vaughan, Ontario",2023-02-28
1630651349267349504,Still brings chills.  I was one of thousands of UL screaming fans at that game. It was a magical come from behind c… https://t.co/bOWw8LId2q,"Jeffersontown, KY",2023-02-28
1630657758574833664,@ACLUIndiana I will be in the @ACLUIndiana’s parking lot in Indianapolis this Sunday @ 3pm if you would like have a… https://t.co/lG3Q1qjZCA,"Indiana, USA",2023-02-28
1630656864953282560,"Hello bronchitis my old friend, it is never good seeing you again","Maryland, USA",2023-02-28
1630654003657732097,Herb was sweating his ass off rocking them hips😭😭 I love that man!,"Union, NJ",2023-02-28
1630669314234671104,@erinbrasher …which Pneumonia?,"California, USA",2023-02-28
1630666471779999773,when i got with melody in 2018 i was like “aight how do i get out of my moms crib and end up being married living t… https://t.co/zQh0qH3G2B,"Buechel, KY",2023-02-28
1630671372593557505,"CHILLS. 
#MIZ https://t.co/W9ZOSD8wxn","St Louis, MO",2023-02-28
1630677419462893569,"Stoner dude carrying a skateboard walks into 7-11, ambles over to the register totally out of breath and asks “hey y’all got cumin?”","St Petersburg, FL",2023-02-28
1630679863404163074,"Pinellas County, Florida finally recognizes Juneteenth as a County holiday. Gives me chills to know it took this lo… https://t.co/X7kCCDIngM","Clearwater, FL",2023-02-28
1630679714758107136,no gym today considering I’ve been sweating with amazing choreography,"Toronto, Ontario",2023-02-28
1630690507432120320,"The CHILLS she gave me, not a lot of singers have that power anymore 🥹🔥 https://t.co/XCnealZX5l","Brooklyn Park, MD",2023-02-28
1630703511624208391,Just now getting into @KelseaBallerini - omg she’s so good. All her songs give me chills! Late to the game not great!,"Austin, TX",2023-02-28
1630710209852190721,Chills https://t.co/wVoXwVB8iP,"Denver, CO",2023-02-28
1630723929705775104,I'm so tired from work today pushing 🛒 outside sweating 🥵 n shit.,"Houston, TX",2023-03-01
1630725941344325634,"Bacterial pneumonia, rather than primary viral pneumonia, was the cause of most deaths in the 1918–1919 influenza p… https://t.co/5uuXh3stHY","Miami Shores, FL",2023-03-01
1630735619432349699,@NickKnudsenUS By “Sweating” it obviously 🐸☕️,"Syracuse, NY",2023-03-01
1630734811383091201,This raw truth from the Norns STILL sends chills down my spine. Confronting. Humbling. Taking responsibility for ou… https://t.co/9NHvGHe0IX,"Thousand Oaks, CA",2023-03-01
1630734565190041601,This raw truth from the Norns STILL sends chills down my spine. Confronting. Humbling. Taking responsibility for ou… https://t.co/Uir6etUOqh,"Thousand Oaks, CA",2023-03-01
1630734554909794305,@PodGuyFuges I get chills every time I see this,"Edmonton, Alberta",2023-03-01
1630734500282941444,"@alTIMmatum Remember the Revolution ×Will be
CREATED Out of Retirements Homes
The Last of America's Brave
Nothing t… https://t.co/gFUOAFpL7p","Palm Harbor, FL",2023-03-01
1630740727029276674,These brown boys can’t catch a break. It’s a cold cruel world… my momma used to say “it’s got a dagger in one hand… https://t.co/NaFET0NjLR,"Charlotte, NC",2023-03-01
1630740627146022912,People across the province getting mailers too. The Sask Party will be sweating a little seeing this. https://t.co/2F9bZ1wBaw,"Regina, Saskatchewan",2023-03-01
1630744843264688130,@mommamia1217 Governor is misspelled and it appears she is sweating like a hog.  Didn’t notice the toilet paper,"El Paso, TX",2023-03-01
1630744658765553665,"You know you have gr8 ppl when you are in bed w a fever + chills under a caccoon you don't want to come out of, and… https://t.co/fmGVCDqnDm","Toronto, Ontario",2023-03-01
1630746678558085122,Grandpa is in the hospital for shortness of breath and fluids in his legs and lungs. I’m just glad I was home this… https://t.co/DEGbFuDkcx,AdventHealth Medical Group Primary Care at Prairie View,2023-03-01
1630745933934739456,I'm so damn excited for the return of #TheMandalorian in a little over 6 hours. Just hearing that theme song again gives me chills.,"Bronx, NY",2023-03-01
1630745873880588289,"@MKH13Omasters It's beautiful, each track I hear from the score gives me chills and makes me want to play!","Cleburne, TX",2023-03-01
1630749798360817668,Just got chills! What a fantastic episode! 💙 #TheWinchesters,"Oklahoma, USA",2023-03-01
1630756158586646529,@MrsTOH2O @BTS_twt One of the best rappers in the world - of course Suga II August D of BTS will sell it all out 🎉… https://t.co/zebljA444P,"Toronto, Ontario",2023-03-01
1630755578048806914,@HeyItsMeTheDev Chills,"Westerville, OH",2023-03-01
1630755003433467905,"Nothing like sweating a little blood in the Horizon League Tourney 🩸 

#RMCMB ROLLS ON 😤

@RMUMBasketball 🔴⚪️🔵 https://t.co/7mNN7qqPfV",UPMC Events Center,2023-03-01
1630760492171145216,this episode of #TheWinchesters is giving me chills. @imDrakeRodger @ImMegDonnelly,"Casper, WY",2023-03-01
1630758793129885696,@upnorth2k4 I get chills eveytime I see this.,"Los Angeles, CA",2023-03-01
1630767932639674369,"@1Truwop When it was like 9° outside literally?? Them people did not see me, not tryna catch pneumonia and COVID an… https://t.co/daaN9HRRBL","Georgia, USA",2023-03-01
1630770498534793216,"@WSJ This is just the same old tune, so childish! The true colors of politicians have been exposed. I want to ask w… https://t.co/KrERzGs7bv","Beverly Hills, CA",2023-03-01
1630770252500942849,"My little girl can’t catch a break man. She was sick last week with an ear infection, got over it, and now she has… https://t.co/tgPIMi4Qds","Oklahoma, USA",2023-03-01
1630773189902209024,Honestly I can’t listen to music during cardio cuz then I get hype and want to start singing and dancing and I be o… https://t.co/z5jpovbbEH,"Salinas, CA",2023-03-01
1630777192849330178,The closest the human body can come to taking a screenshot is by bringing yourself to the brink of passing out whil… https://t.co/KbAdOQkl3i,"Missouri, USA",2023-03-01
1630776840758390785,@FlutoShinzawa @ConorRyan_93 Not trying to be dumb - it looked to me like he took a hard knee directly to the nuts.… https://t.co/DEQTnSwn9g,"Columbus, OH",2023-03-01
1630776649414311936,Im sweating his pronunciation even more after hearing it: Yess-eh Puly-yoü-yarv-eh https://t.co/4jT70QfzTE,"Saint John, New Brunswick",2023-03-01
1630787815788118019,Lauri had me sweating I took the under for him to score less than 30 🤞🏾,"Lauderhill, FL",2023-03-01
1630788754184060928,@MsBlaireWhite I know three people that died that had covid…. But actually died from pneumonia after being put on the ventilator.,"Fort Worth, TX",2023-03-01
1630794069172531201,@BigBraie it’s the sweating for me lol,"Harlem, GA",2023-03-01
1630800980802428929,@AttorneyCrump @morebetje20 @TheTNHoller You can hear her wheezing and out of breath. Laying flat is the worse posi… https://t.co/03zQZNjJF6,"Maine, USA",2023-03-01
1630805067124097025,@StoolFootball Chills,"Austin, TX",2023-03-01
1630810794840522752,"@JebraFaushay Dylan gives me the chills too! 

Every time Mr. Mulvaney says “Days of girlhood,” I get nauseous and… https://t.co/4HWztySNQz","Omaha, NE",2023-03-01
1630810684169637888,our healthcare system is so cool ! I coughed so hard bc I got bronchitis then pneumonia right after 6 years ago tha… https://t.co/GnntEBxIdx,"North Carolina, USA",2023-03-01
1630809502487392256,Watching the last episode of Mandalorian season 2 and damn!  Still gives me chills!!  #starwars #Mandalorian,"Greenville, IL",2023-03-01
1630815419773665282,Fun night in the Fieldhouse. Loud. Chills. Historic. W. #RockChalk #HCBS https://t.co/jVmDXiFHqf,"Kansas, USA",2023-03-01
1630792476318396418,"Same, getting chills thinking about it. https://t.co/eeY3D8rL5B","Newport, DE",2023-03-01
1630824427163197440,"Had to take Nat to the ER tonight because her little nose swell up &amp; she was having difficulty breathing. 
The doc… https://t.co/6IbPsIvhUe","Georgia, USA",2023-03-01
1630823985310232576,"Pure chills. And yes, it’s close but the correct answer is 1 https://t.co/w5yK6YWztx","Seattle, WA",2023-03-01
1630831795574042624,@AttorneyCrump @TheTNHoller My prayers with her family 🙏🙏🙏. She reminds me of my mom. My uncle Steve was neglected.… https://t.co/ocXpuDG3mi,"Regina, Saskatchewan",2023-03-01
1630840729735139331,@potionghoul It can be done.Just requires exposure therapy. Gotta put yourself n uncomfortable situations I used to… https://t.co/9YPae3yLx2,"Nevada City, CA",2023-03-01
1630844534606135301,"Peter Pan and Wendy - Official Trailer  https://t.co/I9Lvojfetl    When I was a kid, Hook was probably my favorite… https://t.co/cQngoZxc5k","Lyndora, PA",2023-03-01
1630844110964772864,"At that point I was geeking because, why at all moments, a sad ass nigga is looking to be an alpha, my mans had on… https://t.co/AsqPEp5TN7","Matthews, NC",2023-03-01
1630870260600672262,getting the chills and having a fever in less than 20min is really not the bizzzzz 🥲,"Albuquerque, NM",2023-03-01
1630914134123454464,"Does this community love horror games or not?

This @EmikaGames  - Locked up gave me the chills. Some significant j… https://t.co/Sto5ltIbg0","Ottawa, Ontario",2023-03-01
1630911475408678913,What’s an underrated song y’all get the chills listening too??? Mine for today would be “The Play - @wizkhalifa” Ca… https://t.co/GD2nQaKpn2,"Kissimmee, FL",2023-03-01
1630921562307084288,"@porterguy1 @rramom59 @Jikkyleaks “recommended against using antibiotics to cover post-viral pneumonia” Could this, even possibly, be true?","Kansas, USA",2023-03-01
1630921292600811522,"@seanmohen @SvenTystnad Hi Sean, didnt the missile crisis solution originate with journalist John Scali and a Russi… https://t.co/kdcvl7wkAJ","Pensacola, FL",2023-03-01
1630926172967124993,not my white ass going to the ER for asthmatic bronchitis 3 days before I get blood testing for pcos AND NOW I'M ON… https://t.co/V13eqAkiI1,"Fort Myers, FL",2023-03-01
1630922931688579075,Chills! #LetsGoBucs #Pirates https://t.co/XV0HfAu0KX,"Lyndora, PA",2023-03-01
1630930792858759168,if you’re working out at the gym and you’re like literally sweating but you have lashes.. does the sweat that would… https://t.co/c2NBr9hCko,"Louisiana, USA",2023-03-01
1630934785609682944,Sweating out a fever is a thing right?,"Houston, TX",2023-03-01
1630933495110414337,@yogachampagne I love her but she’s too nosy! She won’t find what she wants unless she chills out!,"Highland Park, IL",2023-03-01
1630937853101326338,Breath of Shadows 2 is in comic shops today! Check out a preview right here: https://t.co/ShjfVPpAWt,"Montclair, NJ",2023-03-01
1630941002382061568,"@RobertAnnis This last time, I left with double pneumonia 🤦🏻‍♀️ but it was still an epic 12-day land adventure! (Fi… https://t.co/4Vr447f7Ev","Phoenix, AZ",2023-03-01
1630946468256178178,Literally get chills seeing this trailer after being a reporter in Savannah during the time of Mallory’s death. I’l… https://t.co/B6ZqF7u1hx,"Colorado, USA",2023-03-01
1630943989162442753,@BrianEntin I have chills! Let’s hope Maggie and Paul send vibes today and nail any doubt by walking their steps! C… https://t.co/PLPuDiUDqf,"Newtown, PA",2023-03-01
1630954502680371201,"@PopCrave Choosing 1 from each era:
Animal- Take it off
Cannibal- Sleazy 
Warrior- Gold Trans Am / Love into the Li… https://t.co/lToeaSa6AA","Pittsburgh, PA",2023-03-01
1630953852848488449,"Bronchitis or not, we talking Cowboys and this Combine this afternoon #CowboysNation! Set a reminder for my upcomin… https://t.co/0KMNO1BqiD","Longview, TX",2023-03-01
1630951011182338051,@kylegriffin1 I’ll believe it when I walk out of the pharmacy with it not making me bankrupt. I won’t hold my breat… https://t.co/KU35kyvQEx,"Marquette, MI",2023-03-01
1630962973844946945,I AM SWEATING AND HAVE THE CHILLS AND CANT TAKE ANTIBIOTICS,"San Antonio, TX",2023-03-01
1630973431150673924,@calebtroughtz Yeah man especially after these IO calls I literally get chills about the future,"Oxford, GA",2023-03-01
1630971897616691203,This game me chills I gotta find a way to get to Cleveland this April https://t.co/2Hz24qNNmB,"Junction City, KS",2023-03-01
1630971674509156352,Nigga started SWEATING when the gay allegations came about. https://t.co/E9cZrekzGG,"Brookhaven, GA",2023-03-01
1630970875355844610,@XenaGray Mercy…I saw this recently on @NewsHour and it gave me chills at first but hope seeing what is happening t… https://t.co/t48yKQqY4L,"Clayton, NC",2023-03-01
1630976703257272323,I’m sweating like crazy from working at shovel. I could be in Antarctica and I’d sweat like I’m in the Sahara desert,"Pennsylvania, USA",2023-03-01
1630982187687514112,@atrupar Why is Ted Cruz sweating so much while sitting?,"San Francisco, CA",2023-03-01
1630981953447919624,"@emsux You're not really dying of pneumonia, are you? 😔 🙏 

Cute pup, btw.","Texas, USA",2023-03-01
1630980193102835712,"Hollywood called me back. Recovering from pneumonia, he is at home doing better. Still the same Hollywood...","College Park, GA",2023-03-01
1630978360783274008,Flash chills with Batman? #sixflagsovergeorgia,"Missouri, USA",2023-03-01
1630994926577090565,I’ll just put this out for clarity:  @PackMensBball stock has dropped in the last week but have a good 5-7 team cus… https://t.co/aHESLWTxyb,"Cary, NC",2023-03-01
1630994353316347905,"@mj6032369 @dgurdasani1 Same, I will say 1night of the Covid was rough 4me. sweating gallons of water profusely &amp;my… https://t.co/UEazoCdSC7","Pensacola, FL",2023-03-01
1630994237066997762,"Happy March. It’s 83°, sweating my balls off &amp; I wish I was at the pool!!!!!!","Florida, USA",2023-03-01
1630998142240915462,I’m watching cancel court and the plaintiff said he said your “honor I ain’t about to be arguing with a n*** that g… https://t.co/1h7f193hbg,"Jersey City, NJ",2023-03-01
